"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m81[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m76[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m262[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m91[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m92[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m131[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m64[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m410[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m101[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m266[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m162[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m420[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m177[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m153[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m116[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m117[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m144[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m114[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m146[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m166[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m140[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m166[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m74[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m114[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m143[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m157[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m162[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m155[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m117[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m132[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m163[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m132[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m109[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m165[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m127[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m113[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m117[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m151[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m226[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m62[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m121[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m411[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m188[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m156[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m59[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m95[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m141[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m154[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m189[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m225[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m146[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m105[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m105[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m165[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m146[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m176[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m90[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m331[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m352[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m194[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m149[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m179[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m148[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m105[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m153[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m154[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m81[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m144[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m134[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m224[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
